source_ip,destination_ip,packet_size,time_diff
131.202.240.150,23.235.40.246,284,0.0
131.202.240.150,184.29.105.115,403,0.0
23.235.40.246,131.202.240.150,5816,0.0
184.29.105.115,131.202.240.150,3098,0.0
131.202.240.150,184.29.105.115,409,0.23622798919677734
184.29.105.115,131.202.240.150,3918,0.358691930770874
131.202.240.150,184.29.105.115,410,0.22883200645446777
184.29.105.115,131.202.240.150,3404,0.13338994979858398
131.202.240.150,184.29.105.115,410,0.17090392112731934
184.29.105.115,131.202.240.150,2856,0.1465599536895752
131.202.240.150,184.29.105.115,410,0.2001791000366211
184.29.105.115,131.202.240.150,178,0.2257390022277832
131.202.240.150,184.29.105.115,410,0.1999979019165039
184.29.105.115,131.202.240.150,4090,0.25027012825012207
131.202.240.150,184.29.105.115,410,0.1993730068206787
184.29.105.115,131.202.240.150,4208,0.12597107887268066
131.202.240.150,184.29.105.115,403,8.86910104751587
184.29.105.115,131.202.240.150,1305,8.874812841415405
131.202.240.150,184.29.105.115,409,0.06768012046813965
184.29.105.115,131.202.240.150,5078,0.07286214828491211
131.202.240.150,184.29.105.115,410,0.07187604904174805
184.29.105.115,131.202.240.150,178,0.06491780281066895
131.202.240.150,184.29.105.115,410,0.06489396095275879
184.29.105.115,131.202.240.150,1956,0.060633182525634766
131.202.240.150,184.29.105.115,410,0.06134295463562012
184.29.105.115,131.202.240.150,11846,0.15979790687561035
131.202.240.150,184.29.105.115,410,0.1608579158782959
131.202.240.150,184.29.105.115,403,187.8671360015869
184.29.105.115,131.202.240.150,2863,188.02484893798828
131.202.240.150,184.29.105.115,409,0.15594816207885742
184.29.105.115,131.202.240.150,8866,0.06135296821594238
131.202.240.150,184.29.105.115,410,0.06136488914489746
184.29.105.115,131.202.240.150,10314,0.053121089935302734
131.202.240.150,184.29.105.115,410,0.05310201644897461
184.29.105.115,131.202.240.150,2726,0.05476689338684082
131.202.240.150,184.29.105.115,410,0.05478405952453613
184.29.105.115,131.202.240.150,2690,0.07467103004455566
131.202.240.150,184.29.105.115,403,0.21381783485412598
131.202.240.150,184.29.105.115,409,0.12564516067504883
131.202.240.150,184.29.105.115,410,0.10925483703613281
184.29.105.115,131.202.240.150,8406,0.4379851818084717
131.202.240.150,184.29.105.115,410,0.06587815284729004
184.29.105.115,131.202.240.150,4298,0.059114933013916016
131.202.240.150,184.29.105.115,410,0.05712294578552246
184.29.105.115,131.202.240.150,178,0.06461000442504883
131.202.240.150,184.29.105.115,410,0.06547808647155762
184.29.105.115,131.202.240.150,1858,0.06641292572021484
131.202.240.150,184.29.105.115,410,0.06554079055786133
184.29.105.115,131.202.240.150,4962,0.07480812072753906
131.202.240.150,184.29.105.115,410,0.07481718063354492
184.29.105.115,131.202.240.150,1982,0.07143402099609375
131.202.240.150,184.29.105.115,410,0.07146382331848145
184.29.105.115,131.202.240.150,3074,0.07032585144042969
131.202.240.150,184.29.105.115,410,0.07032418251037598
184.29.105.115,131.202.240.150,1954,0.07252907752990723
131.202.240.150,184.29.105.115,410,0.07260990142822266
184.29.105.115,131.202.240.150,2828,0.05237007141113281
131.202.240.150,184.29.105.115,403,146.7874400615692
184.29.105.115,131.202.240.150,3730,146.8171308040619
131.202.240.150,184.29.105.115,409,0.08198404312133789
184.29.105.115,131.202.240.150,3734,0.09802699089050293
131.202.240.150,184.29.105.115,410,0.0981438159942627
184.29.105.115,131.202.240.150,1626,0.07407116889953613
131.202.240.150,184.29.105.115,410,0.0740511417388916
184.29.105.115,131.202.240.150,508,0.07301998138427734
131.202.240.150,184.29.105.115,410,0.07292985916137695
184.29.105.115,131.202.240.150,1846,0.056897878646850586
131.202.240.150,184.29.105.115,410,0.0569310188293457
184.29.105.115,131.202.240.150,2802,0.06791996955871582
131.202.240.150,184.29.105.115,410,0.06788015365600586
184.29.105.115,131.202.240.150,6960,0.07132720947265625
131.202.240.150,184.29.105.115,410,0.07132482528686523
184.29.105.115,131.202.240.150,1626,0.05803394317626953
131.202.240.150,184.29.105.115,410,0.05800318717956543
131.202.240.150,184.29.105.115,410,0.09202098846435547
131.202.240.150,184.29.105.115,410,0.1044778823852539
184.29.105.115,131.202.240.150,3074,0.24374890327453613
131.202.240.150,184.29.105.115,403,172.99512004852295
184.29.105.115,131.202.240.150,737,173.0198769569397
131.202.240.150,184.29.105.115,409,0.07203888893127441
131.202.240.150,184.29.105.115,410,0.11740708351135254
184.29.105.115,131.202.240.150,178,0.1866011619567871
131.202.240.150,184.29.105.115,410,0.06916093826293945
184.29.105.115,131.202.240.150,5422,0.06981801986694336
